HRV_MeanNN,HRV_SDNN,HRV_SDANN1,HRV_SDNNI1,HRV_SDANN2,HRV_SDNNI2,HRV_SDANN5,HRV_SDNNI5,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_pNN50,HRV_pNN20,HRV_HTI,HRV_TINN,HRV_ULF,HRV_VLF,HRV_LF,HRV_HF,HRV_VHF,HRV_LFHF,HRV_LFn,HRV_HFn,HRV_LnHF,Time,TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,Attention,Meditation,A_M
837.0530877573133,53.73005735699775,,,,,,,39.43663027305495,39.57480103715631,0.0641895456128772,0.04711365485636773,838.4615384615386,45.61846153846162,0.05440733944954139,75.0000000000001,19.718309859154925,58.450704225352105,10.142857142857142,179.6875,,,0.05523298262574847,0.02139235928198364,0.0017814372925735824,2.5819023464263218,0.7044414167892911,0.27283813338809143,-3.844721463607284,2021-10-14 16:13:10,2021-10-14 16:13:10.225,1.1305950896782453,1.2376729664179709,0.3366071525933778,1.005889045019729,0.8533717179379919,0.9834252900024208,0.1685172056726688,0.7007985388098567,1.327348416055047,0.8940961715032328,0.6291796089961393,0.9323053859320122,0.96890745885641,1.256860135829146,1.0359452457193192,0.7152358962119553,0.9745264328206104,1.196006886439461,0.998999108667505,0.6012028898874408,878.3882783882782,614.8717948717949,794.1758241758242,811.9047619047618,928.3516483516484,0.14898699999999998,0.175171,0.984375,4.837494,-5.734711,-0.029907,51.0,38.0,13.0
837.1614301191764,53.717185049153784,,,,,,,39.580027018122394,39.7210949989132,0.06416586230149987,0.047278846819887366,838.4615384615386,45.61846153846162,0.05440733944954139,75.0000000000001,19.718309859154925,58.450704225352105,10.142857142857142,179.6875,,,0.05562245114586376,0.021686500905913758,0.0017118539327915384,2.564842128620938,0.7038962770985345,0.274440391181895,-3.8310652900750566,2021-10-14 16:13:11,2021-10-14 16:13:11.225,0.9014009445216804,1.2376729664179709,0.5093196731206608,0.910573322741966,0.6292058531311658,0.9834252900024208,-0.019793786128184814,0.5950816756827804,1.248396099914532,0.8940961715032328,0.5925612933812718,0.9275336203349044,1.0275716974462672,1.256860135829146,1.068514233604304,0.8277806272712779,0.9949166963424838,1.196006886439461,1.089058183328788,0.4877958790958433,743.4065934065933,861.4652014652015,807.0695970695973,774.8351648351648,648.7179487179487,0.128235,0.169922,0.9816889999999999,2.1682740000000003,-7.431946000000001,3.342133,49.0,72.0,-23.0
837.4322860238353,53.85962635009975,,,,,,,39.72290611494786,39.864370815635475,0.06431520165747083,0.04743417083135633,838.4615384615386,51.32076923076927,0.06120825688073399,75.0000000000001,19.718309859154925,58.450704225352105,10.923076923076923,179.6875,,,0.05592147296681245,0.022184084194947117,0.0016315301183156875,2.520792495889901,0.7013232471157262,0.27821538197182794,-3.808380175375325,2021-10-14 16:13:12,2021-10-14 16:13:12.225,0.4940709435988372,1.2376729664179709,0.1674764064893791,0.456676569037998,0.1844474418731766,0.9834252900024208,-0.08524752021383887,0.3865171618286236,1.1785775545261679,0.8940961715032328,0.4858725569847755,0.9402624116587738,0.9012469520612014,1.256860135829146,0.7488583703515185,0.8364808342414001,0.9543199820333176,1.196006886439461,0.7319954596706919,0.5044652121009664,756.7032967032968,695.8608058608058,804.6520146520148,784.1025641025641,806.2637362637363,0.11907999999999999,0.173828,0.995239,5.704803,-5.069275,-8.755341,47.0,56.00000000000001,-9.000000000000009
837.703141928494,54.11676881256649,,,,,,,39.638299190103055,39.7758447756551,0.06460136784014339,0.04731783516873399,838.4615384615386,57.02307692307691,0.06800917431192659,75.0000000000001,19.718309859154925,58.450704225352105,10.923076923076923,179.6875,,,0.05447864133972728,0.02206495724185424,0.001530547013636464,2.4690118699341346,0.6977808200704033,0.28261541735278,-3.8137645740891872,2021-10-14 16:13:13,2021-10-14 16:13:13.225,0.467737618984687,1.2376729664179709,0.2457982947873067,0.3250631925181017,0.27946530357472804,0.9834252900024208,-0.151906751868324,0.2475646865689085,1.205857366655618,0.8940961715032328,0.4826203248583956,0.9631163117843196,0.7759573425828598,1.256860135829146,0.6842016897557227,0.6918335903357037,0.7297009406789399,1.196006886439461,0.4952239654991274,0.3885184340812926,808.2783882783882,1181.3919413919411,790.952380952381,794.5787545787546,805.4578754578755,0.145569,0.171204,0.982849,4.082336,-13.981628,0.747681,42.0,57.99999999999999,-15.999999999999993
837.703141928494,54.163276741371526,,,,,,,40.02286475632021,40.16521338308217,0.06465688622902993,0.04777690658313962,838.4615384615386,57.02307692307691,0.06800917431192659,75.0000000000001,20.42253521126761,59.859154929577464,10.923076923076923,179.6875,,,0.05008906222992725,0.020973832637344203,0.001352019451434835,2.388169253374463,0.6916953876307798,0.2896341566467368,-3.8644796831314534,2021-10-14 16:13:14,2021-10-14 16:13:14.231,0.2960878480108683,1.2376729664179709,0.04096177880604244,0.2756919232464374,0.4366789699259949,0.9834252900024208,-0.2216743276819912,-0.07891015170283087,1.087258022732795,0.8940961715032328,0.4625120577949615,0.6520894535300904,0.9651264719294091,1.256860135829146,0.6314510894672128,0.6111186883274331,0.710219901716987,1.196006886439461,0.4092370679836265,0.3489590605131567,806.6666666666667,1100.0,790.1465201465203,790.5494505494507,803.4432234432236,0.181335,0.156433,0.9865719999999999,3.3197019999999995,-3.476715,1.3981629999999998,32.0,57.99999999999999,-25.999999999999996
837.3239436619717,54.34610999024568,,,,,,,39.68062520236474,39.82193900824048,0.06490452160315295,0.047389813109636615,838.4615384615386,57.02307692307691,0.06800917431192659,76.923076923077,19.718309859154925,59.859154929577464,10.923076923076923,179.6875,,,0.04777136026480895,0.020630632566044815,0.001256967789905724,2.3155547999741914,0.6857891625011171,0.2961662416751099,-3.8809782899335374,2021-10-14 16:13:15,2021-10-14 16:13:15.232,0.38012588226321103,1.2376729664179709,0.1347742964835934,0.3321949741347272,0.495305324498275,0.9834252900024208,-0.07862935310384077,0.2335081088454475,0.7270854660235999,0.8940961715032328,0.2161138832615669,0.4159726954503747,0.9250813854089248,1.256860135829146,0.5764721452514522,0.440410783387575,0.7790425749932405,1.196006886439461,0.4583699921441596,0.3580209451511347,888.8644688644687,1294.212454212454,768.3882783882782,793.7728937728937,698.2783882783882,0.097961,0.086426,0.994202,-2.758942,4.934692,34.453125,34.0,45.0,-11.0
837.486457204767,54.175279345205794,,,,,,,39.638299190103055,39.779612647907754,0.06468794674725091,0.047330077816901836,838.4615384615386,57.02307692307691,0.06800917431192659,76.923076923077,19.718309859154925,59.15492957746479,10.923076923076923,179.6875,,,0.044687893797596086,0.01993267377964681,0.001152982366277143,2.241941763138008,0.6794204332283985,0.3030499919308454,-3.915394995218665,2021-10-14 16:13:16,2021-10-14 16:13:16.232,1.059050981999335,1.2376729664179709,0.6046890840235157,0.7775072093395703,0.7871062451946966,0.9834252900024208,0.5080985840733669,0.7807080154403976,1.4059443848756539,0.8940961715032328,0.7203550516152215,1.287082753604724,0.9047963921813856,1.256860135829146,0.9655425520016062,0.5347883173347919,0.5453893616534062,1.196006886439461,0.6743184544311401,0.5727698953657789,826.4102564102565,1582.7106227106228,784.5054945054945,780.4761904761905,781.6849816849817,0.08154299999999999,0.096313,1.0067139999999999,3.603821,-11.065674000000001,2.8561400000000003,38.0,48.0,-10.0
837.547068316299,53.8963510836272,,,,,,,39.56699544983686,39.70701883452768,0.06435023549419587,0.04724151865205313,838.4615384615386,57.02307692307691,0.06800917431192659,73.0769230769231,19.58041958041958,59.44055944055943,11.0,179.6875,,,0.041773644270570634,0.0193733542661312,0.0010598727521236898,2.1562422127179066,0.6715278136496571,0.3114343136818603,-3.943856648453332,2021-10-14 16:13:17,2021-10-14 16:13:17.225,0.6199929157942583,1.2376729664179709,0.4564699881238363,1.340410716261434,0.8475923417087565,0.9834252900024208,0.4625837044497058,0.1822266384708539,1.431388299642865,0.8940961715032328,0.9219186346445896,1.238546894449612,1.025264412616782,1.256860135829146,1.3210876735736972,1.0235694309734542,0.8601544386916681,1.196006886439461,1.1513759437916469,1.0102957828844878,783.6996336996338,438.38827838827837,770.0,815.5311355311355,720.8424908424909,-0.034058,0.090515,1.000061,3.140259,1.6972349999999998,1.6523740000000002,54.0,44.0,10.0
838.0281690140845,53.81711201765465,,,,,,,39.601226819866426,39.74206870060836,0.06421873871014253,0.04725524544891624,838.4615384615386,51.32076923076927,0.06120825688073399,69.23076923076928,19.718309859154925,59.15492957746479,10.923076923076923,179.6875,,,0.039972241407011326,0.019052863084202697,0.0010062216630656415,2.0979650790727358,0.6658563781230358,0.31738201210543154,-3.960537895568309,2021-10-14 16:13:18,2021-10-14 16:13:18.225,0.5818603949332345,1.2376729664179709,0.6866462425124205,1.4522306573492745,0.7883522292566654,0.9834252900024208,0.3160953438402789,0.3978868796500851,1.226345558413875,0.8940961715032328,0.8594697443529001,1.030654416919579,1.0875249236288809,1.256860135829146,1.4452256465994755,1.156882924797231,1.033501188634615,1.196006886439461,1.440318184761205,1.094269827442194,836.0805860805863,0.0,858.6446886446887,805.8608058608058,676.1172161172161,-0.342712,0.098267,0.94458,4.433746,6.9384770000000024,-1.031799,85.0,44.0,41.0
838.6240520043337,53.77571817361483,,,,,,,39.68062520236474,39.82148736297975,0.06412374894935273,0.047316345277156065,838.4615384615386,51.32076923076927,0.06120825688073399,69.23076923076928,19.718309859154925,59.15492957746479,10.923076923076923,179.6875,,,0.03828451893990829,0.01865609656917856,0.0009587409614909148,2.0521183945390558,0.6612252928815023,0.32221595724745017,-3.9815822925207116,2021-10-14 16:13:19,2021-10-14 16:13:19.225,1.4292550532885548,1.2376729664179709,0.890256650732995,1.57730949954216,0.9052232593065496,0.9834252900024208,0.1682973762743306,0.5829605171061811,1.2086818134735948,0.8940961715032328,0.7948399668049645,1.030654416919579,1.3135591223723602,1.256860135829146,1.5078868378453112,1.2479445930281392,1.1934495493545,1.196006886439461,1.530517700864827,1.0217211499798142,853.4065934065933,0.0,754.6886446886447,838.0952380952382,735.3479853479854,-0.46948199999999995,0.111206,0.883972,-7.2824100000000005,-1.936493,23.095856,93.0,77.0,16.0
838.8407367280607,53.868185538650884,,,,,,,39.68062520236474,39.82148736297975,0.06421741718072298,0.047304122779183284,838.4615384615386,57.02307692307691,0.06800917431192659,69.23076923076928,19.718309859154925,59.15492957746479,11.833333333333336,203.125,,,0.03725615072295205,0.01848085142664801,0.0009298513128322363,2.015932592219829,0.6574593161000423,0.32613159717611684,-3.991020140959357,2021-10-14 16:13:20,2021-10-14 16:13:20.225,1.6137595196792192,1.2376729664179709,0.890256650732995,1.57730949954216,1.0012083124429492,0.9834252900024208,0.1682973762743306,0.5829605171061811,1.165612443363557,0.8940961715032328,0.7948399668049645,1.030654416919579,1.2221774493777442,1.256860135829146,1.5078868378453112,1.2479445930281392,1.237757622547492,1.196006886439461,1.530517700864827,1.0217211499798142,789.7435897435898,739.7802197802197,886.4468864468864,709.9633699633699,757.1062271062273,-0.530579,0.12200899999999999,0.843018,-6.071167,-0.343933,10.661926,100.0,92.0,8.0
838.4073672806066,54.0561448090592,,,,,,,40.42972826430181,40.570871023668495,0.0644747970004027,0.04822205748911361,838.4615384615386,57.02307692307691,0.06800917431192659,69.23076923076928,20.42253521126761,59.859154929577464,12.909090909090908,203.125,,,0.03693343404510136,0.01841759643700664,0.0009189019916895037,2.0053340929379195,0.6563617978802387,0.3273079534186916,-3.994448743259394,2021-10-14 16:13:21,2021-10-14 16:13:21.229,1.1612887541192791,1.2376729664179709,0.890256650732995,1.57730949954216,0.6512190321183892,0.9834252900024208,0.1682973762743306,0.5829605171061811,1.291762684634499,0.8940961715032328,0.7948399668049645,1.030654416919579,1.1116923852185259,1.256860135829146,1.5078868378453112,1.2479445930281392,1.075864737447606,1.196006886439461,1.530517700864827,1.0217211499798142,882.4175824175826,936.8131868131868,743.809523809524,850.1831501831501,739.3772893772892,-0.5578,0.08569299999999999,0.832275,17.652739999999994,-10.497437,-17.877045000000006,88.0,83.0,5.0
836.8364030335861,54.74528695858372,,,,,,,40.001888410667426,40.14356471796194,0.06541934213202069,0.04780132444723723,838.4615384615386,57.02307692307691,0.06800917431192659,76.923076923077,19.718309859154925,59.859154929577464,12.909090909090908,203.125,,,0.037868325370384974,0.018790157398026426,0.0009364528749543328,2.015327736124359,0.6574940130998647,0.3262466949243103,-3.974422088900712,2021-10-14 16:13:22,2021-10-14 16:13:22.225,0.9450658059024164,1.2376729664179709,0.890256650732995,1.57730949954216,0.6099833983862543,0.9834252900024208,0.1682973762743306,0.5829605171061811,1.354063134275599,0.8940961715032328,0.7948399668049645,1.030654416919579,1.106188879070811,1.256860135829146,1.5078868378453112,1.2479445930281392,0.9028404515538628,1.196006886439461,1.530517700864827,1.0217211499798142,869.9267399267401,1625.4212454212452,800.2197802197803,830.4395604395604,840.9157509157509,-0.128906,0.209106,1.0040280000000001,20.531311,-28.47168,-45.720673,79.0,71.0,8.0
836.9447453954497,54.70240745793861,,,,,,,40.12758200687834,40.270304834762385,0.06535964023777001,0.04794531804834785,838.4615384615386,57.02307692307691,0.06800917431192659,76.923076923077,20.42253521126761,59.859154929577464,12.909090909090908,203.125,,,0.038190805302736205,0.01872286351785395,0.0009383378049347068,2.0397951021924507,0.6601465969874597,0.32363377884274186,-3.9780098539334237,2021-10-14 16:13:23,2021-10-14 16:13:23.229,0.9569283341544356,1.2376729664179709,0.890256650732995,1.57730949954216,0.6169915809220454,0.9834252900024208,0.1682973762743306,0.5829605171061811,1.354063134275599,0.8940961715032328,0.7948399668049645,1.030654416919579,1.1182637582358022,1.256860135829146,1.5078868378453112,1.2479445930281392,0.8972286799752129,1.196006886439461,1.530517700864827,1.0217211499798142,635.0183150183151,1625.4212454212452,1625.4212454212452,677.7289377289378,680.5494505494506,0.050963999999999995,0.191956,0.9980469999999999,1.75705,-16.209717,-14.639586999999999,81.0,74.0,7.0
836.5113759479956,54.872431838171224,,,,,,,40.211159461666654,40.350020996388274,0.06559675506622464,0.048070068881127234,838.4615384615386,57.02307692307691,0.06800917431192659,76.923076923077,20.42253521126761,59.859154929577464,14.2,93.75,,,0.03902442139903118,0.01877695083498449,0.0009505032441486953,2.0783151504195443,0.664224266568902,0.31959747126648075,-3.975125180738608,2021-10-14 16:13:24,2021-10-14 16:13:24.225,0.9569283341544356,1.2376729664179709,0.890256650732995,1.57730949954216,0.6169915809220454,0.9834252900024208,0.1682973762743306,0.5829605171061811,1.354063134275599,0.8940961715032328,0.7948399668049645,1.030654416919579,1.1182637582358022,1.256860135829146,1.5078868378453112,1.2479445930281392,0.8972286799752129,1.196006886439461,1.530517700864827,1.0217211499798142,811.098901098901,1131.025641025641,808.6813186813188,840.5128205128206,674.5054945054945,0.115601,0.151428,0.979614,1.9215389999999999,-13.764801,-8.015137,75.0,66.0,9.0
835.8613217768145,55.02861370942728,,,,,,,40.02810712516271,40.169467093567185,0.0658346214566447,0.04788845479782914,838.4615384615386,57.02307692307691,0.06800917431192659,76.923076923077,20.42253521126761,59.15492957746479,14.2,93.75,,,0.04072705017188048,0.018996489525914654,0.000978817972451806,2.1439250718571663,0.6709302856591141,0.3129448386355794,-3.963501078680225,2021-10-14 16:13:25,2021-10-14 16:13:25.229,0.9569283341544356,1.2376729664179709,1.0579267749522328,1.380159662012781,0.6169915809220454,0.9834252900024208,0.5712443867021373,0.6167983962368121,1.354063134275599,0.8940961715032328,1.01286064899036,1.3544442720970702,1.1182637582358022,1.256860135829146,0.9591489935881388,0.9161401249794102,0.8972286799752129,1.196006886439461,0.8290755959319247,0.7683516126469768,763.956043956044,150.29304029304032,794.5787545787546,828.8278388278387,967.838827838828,0.185364,0.122925,0.981384,5.465546,-14.998474,4.620667,68.0,63.0,5.0
835.6643356643357,54.90785418764942,,,,,,,39.88691406747522,40.02751647003828,0.06570563304463488,0.047730784197899216,838.4615384615386,57.02307692307691,0.06800917431192659,76.923076923077,20.27972027972028,59.44055944055943,14.3,93.75,,,0.042144030267610495,0.019079588695801977,0.0010000461438481906,2.2088542336807984,0.6772990661183804,0.30662913640514,-3.9591361700181436,2021-10-14 16:13:26,2021-10-14 16:13:26.228,0.9569283341544356,1.2376729664179709,0.8607469075028672,1.22698837736349,0.6169915809220454,0.9834252900024208,0.4063854732232294,0.4356203540149598,1.354063134275599,0.8940961715032328,1.01286064899036,1.3566403163669207,1.1182637582358022,1.256860135829146,0.8317955963027844,0.9301981587142574,0.8972286799752129,1.196006886439461,0.5405749014239553,0.8741178367787495,815.1282051282053,375.5311355311355,764.7619047619047,783.2967032967032,634.6153846153846,0.293823,0.126099,0.96167,5.7272339999999975,-0.672913,-2.901001,70.0,69.0,1.0
